state_name,year,cases
MONTANA,1957,10001000000000010200000100101210100200000000000
MONTANA,1958,1000011000013123422540111313100031020200
MONTANA,1959,110000001100031011
MONTANA,1960,220000000000000000200301000200100000120022100021000
MONTANA,1961,1000000000000000000000010001000000000010000000000
MONTANA,1962,2000000002\N000000000000000000000000100000000000
MONTANA,1964,0000000000000000
NEBRASKA,1928,110021001210000000000000000001201061325130110001100
NEBRASKA,1929,0000010011000000000000010000000000000000000101001011
NEBRASKA,1930,00300000021000000000000000000011467172226601535141212151555332
NEBRASKA,1931,2131101010001000000000000010000001515111211022000101
NEBRASKA,1932,0011000000000000000000100011000111026001304021110010
NEBRASKA,1933,1010000100000000000000100000000002041110013003110012
NEBRASKA,1934,0001000011000011000000010000020002001001110114000001
NEBRASKA,1935,1000000030100110001000000000000001000111100000000000
NEBRASKA,1936,000000000012100000000000000000300001302012011201000
NEBRASKA,1937,00020000100000011000021001044117141519192718718115141713000011
NEBRASKA,1938,10000010000000000000000001023678810140006081402000110
NEBRASKA,1939,20000000000000000000001010011268002150111214011610120
NEBRASKA,1940,2000000000000000000000111120421881014122020886263210
NEBRASKA,1941,0000000000000000000000000002000001180004000000000
NEBRASKA,1942,0000000001000000000000000002301208111015586574230102
NEBRASKA,1943,002021001100000000000000003551791912108611233302001
NEBRASKA,1944,1100001120000000000000102144297114371342022201500
NEBRASKA,1945,00000000001011100000000000000134597111461045216400
NEBRASKA,1946,000000010000010000000011136201637292030242833345144371917141391310600
NEBRASKA,1947,1131000000320010012003033351237231018132671682910222733001020
NEBRASKA,1948,101221000021113101212235111523282934395427566058485350201311113761411
NEBRASKA,1949,21323111335326132523313641513960465141312124191818125117713
NEBRASKA,1950,213113112132237224131411141925202216242530261722211213111947444
NEBRASKA,1951,12212141132111113333779823252132372838382021171999810434
NEBRASKA,1952,222211211111115216353240967668168177120125209691155875542321242111184129
NEBRASKA,1953,21122122121211343611115141021121413169168746521222141
NEBRASKA,1954,121311218610149333923322336623888715752231917109126216136
NEBRASKA,1955,12121321123343121338161928162311192024577796225
NEBRASKA,1956,100100100122210002133111127127191112631832344242635
NEBRASKA,1957,2112221211231101140031021461333353124100101000000
NEBRASKA,1958,10010000040100010110000114421322104000000
NEBRASKA,1959,10000200000211120611588910866212110
NEBRASKA,1960,1100210141110010010000000
NEBRASKA,1961,1000000000000000001001000211000000000000
NEBRASKA,1962,103102010000000000
NEBRASKA,1963,10000000000000000000000
NEBRASKA,1965,11100000000000000000000000010
NEVADA,1935,1
NEVADA,1940,0000000000
NEVADA,1941,00000000000000000000000000000000000000000000000000
NEVADA,1942,000000000000000000000000001000000000010010000000
NEVADA,1943,0000000000000000000010001020000201111020300020
NEVADA,1944,00000000000000000010000100010020111000000010000
NEVADA,1945,0000000000000000000000000000011001100000000000
NEVADA,1946,00000000000000000000000000000121010000000000100010
NEVADA,1947,000000000000000000000000000000000000100000000010110
NEVADA,1948,001000000000000000000000111211121
NEVADA,1949,1133212212
NEVADA,1950,152121
NEVADA,1951,81231245221221112
NEVADA,1952,11108633124463924713432452
NEVADA,1953,461316311542231231152
NEVADA,1954,1113111142152959139765563312211
NEVADA,1955,3121111522753642412143331134135
NEVADA,1956,1203000000000211100000100010024300060121011000000001
NEVADA,1957,1100000000000000000000011000000000000000000000000
NEVADA,1958,100000100000000000000010100001000000100
NEVADA,1959,11002010101
NEVADA,1963,100
NEW HAMPSHIRE,1928,0001100000000000000000102301122022110000000010
NEW HAMPSHIRE,1929,000000000000000200000000000000100003100000000000000
NEW HAMPSHIRE,1930,000000000001000001000000110100101021311215111000000
NEW HAMPSHIRE,1931,00000000010010000000000000010103742652223210002000001
NEW HAMPSHIRE,1932,0010000000000010000000000000001000000200000000000000
NEW HAMPSHIRE,1933,0000000000000000000000000000000001001021101003000100
NEW HAMPSHIRE,1934,0000000000011000000000001011010010010000000001000000
NEW HAMPSHIRE,1935,000000000000000000000301100100594634543320001011000
NEW HAMPSHIRE,1936,00000000011000000000000000000010000000010000000000
NEW HAMPSHIRE,1937,0000000000000000000000000001120115401102210000000000
NEW HAMPSHIRE,1938,000010000000000000000000000111110200001010000000000
NEW HAMPSHIRE,1939,00000000000000000000000000000000000301001000000000000
NEW HAMPSHIRE,1940,00000000000000000000000000000000020101001000000
NEW HAMPSHIRE,1941,0000000000000000000010000000010217302120103201120
NEW HAMPSHIRE,1942,100100010000000000000000000001110000133210000100
NEW HAMPSHIRE,1943,0000000000000000000010000000001002011102021000
NEW HAMPSHIRE,1944,000000000010000000100102211068116652220201010001
NEW HAMPSHIRE,1945,0000000000000000000001001202101431412021101000
NEW HAMPSHIRE,1946,100000000000010000000000012125124954691012415743411110
NEW HAMPSHIRE,1947,002010000000001000000000000041015243217010120000010
NEW HAMPSHIRE,1948,1001010000000010000000003121331221
NEW HAMPSHIRE,1949,1251924153224181613161131
NEW HAMPSHIRE,1950,11122461221
NEW HAMPSHIRE,1951,1195132444111
NEW HAMPSHIRE,1952,11111472235441224221111
NEW HAMPSHIRE,1953,2313254158867191836612671
NEW HAMPSHIRE,1954,121124179661874451064412
NEW HAMPSHIRE,1955,129161624411820101012235211121
NEW HAMPSHIRE,1956,1100000000000000000000000000001000002000000000200
NEW HAMPSHIRE,1957,1112010000000000000000
NEW HAMPSHIRE,1958,130000000000000000
NEW HAMPSHIRE,1959,0100100
NEW HAMPSHIRE,1961,10000000001000000010
NEW JERSEY,1928,31011010001103010103103002220143108524914143000010101
NEW JERSEY,1929,1201010100010001001000211001211151224334321220112110
NEW JERSEY,1930,110010101100110100100100000202135113263911123011010
NEW JERSEY,1931,10000000020100001001010010311416559778103849498935250333626151413943520
NEW JERSEY,1932,101142000201110110032002001522715193333394051222312128625112304
NEW JERSEY,1933,1100100000000022001011001003144915171438312113201895332002101
NEW JERSEY,1934,2000001010000100100020022324221772453440010100001001
NEW JERSEY,1935,200100010001210220001221130415713192635725452513124262212128464316
NEW JERSEY,1936,221020011100000000100001001101000121111201011001000
NEW JERSEY,1937,00011000100110000001000102111536148101321211291054632000100
NEW JERSEY,1938,000100100100000200000010010213595783315432302101101
NEW JERSEY,1939,001201000000000101001000012133412201043284595793456312120
NEW JERSEY,1940,011200100000000100001100111322712724322121115011201
NEW JERSEY,1941,000000010001000011100110105251325293241272922251292086364212
NEW JERSEY,1942,112121221000000000200030002107201227222017913911493130102
NEW JERSEY,1943,001001010020001000010111131506151514127910043102002
NEW JERSEY,1944,2100010000001001010012214316212436675054401926263010144364201
NEW JERSEY,1945,1000200310120010010140124102332827172889660715547342943261391201
NEW JERSEY,1946,102000101002002000010024321581914454659385291010131261045646402
NEW JERSEY,1947,0111110000000210010111210420725111626252228341891012998720010
NEW JERSEY,1948,102111201010021214213442492321324040505650718152414232254215101110441
NEW JERSEY,1949,55822453252421522552214212781101129122137105127916585645852533535141611427
NEW JERSEY,1950,361122312221322167162012262430425334498165684844474723292581471134
NEW JERSEY,1951,3531211111412231435799171022324543514120201614111341352
NEW JERSEY,1952,11111211213210131038244259545253584239262620221211855633
NEW JERSEY,1953,5123111125212264142626295146595568415543404541231712821252
NEW JERSEY,1954,22121112111211546721171936394744485743584958475849373728927181336
NEW JERSEY,1955,514131111121311112562453161211213955596645623841242413105113841
NEW JERSEY,1956,110100210111020101013006314761412151725232110135322313002
NEW JERSEY,1957,10001000000000000100301065558894664130200000000
NEW JERSEY,1958,2000000000000001110010314310716172123242928221817910541544222
NEW JERSEY,1959,200000000000400100212124498875220111
NEW JERSEY,1960,100100001000200100000000022331138199435244120011010
NEW JERSEY,1961,10001000001000000000004123323311010100000000
NEW JERSEY,1962,002000100000100020000
NEW JERSEY,1963,000000000000000000100000000002100000000
NEW JERSEY,1964,10000000000000100000000000000000001000000000
NEW JERSEY,1965,100010100000000000000
NEW MEXICO,1928,000020120000110000000000010012010000111001000110000
NEW MEXICO,1929,0001010000000000000000100001011000000100000101000000
NEW MEXICO,1930,100002000000000000200100013011011210022200031302110
NEW MEXICO,1931,010000000010001000000000000001101010214000000000010
NEW MEXICO,1932,1101010100000000000000000000000000111101000000000000
NEW MEXICO,1933,0010000000010000000000000000000010100110000000110010
NEW MEXICO,1934,1000000101011000000000001000031000002130000001010000
NEW MEXICO,1935,0000000010000001010000001000010000000100000000110110
NEW MEXICO,1936,0010000000000000000001100000010000120441221301101300
NEW MEXICO,1937,0101000000101101000000000010200211013100220210001000
NEW MEXICO,1938,00100002000000000010000000120110011100020100001000
NEW MEXICO,1939,0010010111000000001000010101101251323817354109433371111125
NEW MEXICO,1940,0000100001000000000100101111213222810200000010
NEW MEXICO,1941,0000010000000000000000010011000011001000100000000
NEW MEXICO,1942,000100000000110000100020011220111221201000010001
NEW MEXICO,1943,0100000201000010000000100155147253330322241101
NEW MEXICO,1944,00010001200000000000100110200213212130212112001
NEW MEXICO,1945,22001000010000000000000000012030121011032110
NEW MEXICO,1946,00100000000140000020002311112396868111482543212100220
NEW MEXICO,1947,0010000011000000100000100100511022105122222301010020
NEW MEXICO,1948,00010010110000001000010127547474444144152211
NEW MEXICO,1949,1141274561351111714167161171316934142411
NEW MEXICO,1950,222211111121121317263245109334791336267436
NEW MEXICO,1951,21121213165231223414966865583138341
NEW MEXICO,1952,14211222113111126162210123030132939186261422103061357585541
NEW MEXICO,1953,133211212242662574555485823311121
NEW MEXICO,1954,1111\N1112115394111282114172411151681215831412
NEW MEXICO,1955,1115111131084746105659483122332132
NEW MEXICO,1956,11000010101011021215011445285725312322032202
NEW MEXICO,1957,10110000000000022101214013414560121200210001000010
NEW MEXICO,1958,100151110000000000001212003201010210420711021000
NEW MEXICO,1959,11000100100001000111004141032410420
NEW MEXICO,1960,10000000010000000001111010000020\N0000
NEW MEXICO,1961,100000000000000000110000000000000000000003
NEW MEXICO,1962,11101000000
NEW MEXICO,1963,000000000000
NEW MEXICO,1964,00000000002000000000000000000001100
NEW MEXICO,1965,10000000000000000000000000000000
NEW YORK,1928,96478324450951110246212627382021515694881018770633239272017109654852
NEW YORK,1929,5013241302110324113311352341213101125323026364333423427311414109804601
NEW YORK,1930,20304322141201212610202441101215132548722947606165505150191820161148431
NEW YORK,1931,3701043210022523154441567536572044336766005556125544304303272752391601849274524216171115717
NEW YORK,1932,9517565101122011201124323743946121727222020201816171397545406106
NEW YORK,1933,10032112101300201201220217413274573100137133164123133847759403129181310658722
NEW YORK,1934,220202101110031014202138837911969612141014191261167124133121
NEW YORK,1935,12000311230000001001213112811182144104158244291460414285198150106718445232522281710882
NEW YORK,1936,4051110011310121021301321334466871110201112691410667432020
NEW YORK,1937,20101100101012300101040232610811172239645291916145432029141057742001
NEW YORK,1938,1121100102321400020110162210658162453350857235178735442010
NEW YORK,1939,1110120010001306021112241336711134396010088116515840336322232371410451
NEW YORK,1940,210121021100213100103111246388233760531473681397632212
NEW YORK,1941,114221031000000003011320432611123066697110911311587795535673928151716876
NEW YORK,1942,162213511022233013120233123753015452927222020961072373541
NEW YORK,1943,130130103010102133005254510183042423949465752362839261617129912
NEW YORK,1944,210121110112010249538153452822373113564695816665814973831732342591828110653713946273730
NEW YORK,1945,9956121914211435369662643117162121297283111110191138114323110108801516648413418113
NEW YORK,1946,6752224327153545644246471410222251439184114108118901178677637939314432142514118
NEW YORK,1947,445822114103373261411404688132322143054539812915811793616039472735311117996
NEW YORK,1948,74535332412345224232284711193351655999871019511510413892665555432027211871469
NEW YORK,1949,22342331211272452371216721162003905396015735383363542882872221821381521269498554540281217
NEW YORK,1950,5954648119481315221756917272944649095172191184286253377336331286205235180157107106898062543326
NEW YORK,1951,23161814391159744351334844415129171726525065105103109119128132121977254824753271518199
NEW YORK,1952,23332514235434535546815212426606389117134209192141161177128145971118469396332301620108
NEW YORK,1953,41510967636253437967411516222850831036113412516917521619618223625015913112813594836173403825
NEW YORK,1954,11139107786945333141424567112322275256508710313011112216916110712911615816311111176427433472223
NEW YORK,1955,8116973332575782125121018112119162525434265102117169272245251209149117787594984038222319156
NEW YORK,1956,6710342523232841423443244813518202325394551444264466155302313251215787535
NEW YORK,1957,311202012001111011102464478157522191214511151264630221101
NEW YORK,1958,1212000000001101010131223066111019221313271919131615161168363233
NEW YORK,1959,401110222003230012032469771041422935292521191110145
NEW YORK,1960,346443101101010110110000112311211520121610212211151012117543664133
NEW YORK,1961,11000010000200010001010102169242014462417149914779215403
NEW YORK,1962,3560631130281010200001102100212112042211001110100
NEW YORK,1963,111010000000000000010000011000000010000100002010
NEW YORK,1964,100000000000000020102020010010000000000
NEW YORK,1965,100000000
NEW YORK,1967,1000000000000000000000000
NORTH CAROLINA,1928,0100001010000002101011100232243024220112011022101
NORTH CAROLINA,1929,0000000200020001010311132546141131152332458224313253023
NORTH CAROLINA,1930,001002110003110000102024636733424295151100030011111
NORTH CAROLINA,1931,02121100000010001001100122412151084537547114613200320
NORTH CAROLINA,1932,1620112010100010210012211301020201132202111300101100
NORTH CAROLINA,1933,0010010001100000110200001000100001112230111021300001
NORTH CAROLINA,1934,1012001100101020010011020003113430311001210021002010
NORTH CAROLINA,1935,000021001012031032021825175760635552485240261711911148159983217725431
NORTH CAROLINA,1936,010210001000311110211212010220227001210022110013000
NORTH CAROLINA,1937,0110010101100100010020136748964654814123332220110000
NORTH CAROLINA,1938,201100221401200100210200451554453510102121211111100
NORTH CAROLINA,1939,110001000000001012101023343382107989342339103400111
NORTH CAROLINA,1940,131100100100001001001020432125575710531531220130
NORTH CAROLINA,1941,001103210002000000100111108501041012981078103415311400
NORTH CAROLINA,1942,00201122000000000110000101132118671181132100410100
NORTH CAROLINA,1943,0111001010000100000000110124112511072011001111
NORTH CAROLINA,1944,000110000011202010117214394323357406148464226282471020211045515110
NORTH CAROLINA,1945,001112303122200001104210044122576111011171476811422400
NORTH CAROLINA,1946,02102111010121001031523435232656810631183134546072161
NORTH CAROLINA,1947,40211110200000001001101111332437179101527181618131412102610115764
NORTH CAROLINA,1948,222431122120111459789303347130196206212179192159331381127686754743422917201310132446
NORTH CAROLINA,1949,412952122233243222535517151114141394107146861218322723
NORTH CAROLINA,1950,321142223111213232544202230415159654946235341312832281514911812663
NORTH CAROLINA,1951,532455441112111634523667415211623152116181116117176441714
NORTH CAROLINA,1952,4222153211111111599611915151922627342527272115212615134129410855
NORTH CAROLINA,1953,684323351115432151312323776888788515554443031302121101517141776524
NORTH CAROLINA,1954,384811215121132153481011132555546957473937483933312516161087376423
NORTH CAROLINA,1955,7642332211114246138920102225364327212319711157131216576712
NORTH CAROLINA,1956,3225530100202120110132322677201224231924142716791312121296527430
NORTH CAROLINA,1957,2412011002010113022416717312125221265549583501114120
NORTH CAROLINA,1958,10130301011000000000311231122438124223549044221120100
NORTH CAROLINA,1959,100010201021000023433461182310201915915595143
NORTH CAROLINA,1960,3521000010000100110011011004294211855226341171110100
NORTH CAROLINA,1961,1001000000100000100000000120010302103040000000000
NORTH CAROLINA,1962,1000001\N000001000000000001010103200120000000
NORTH CAROLINA,1963,101000000000000000000100000002000000000001100010
NORTH CAROLINA,1964,10020000100010000002010000100000100000110000000
NORTH CAROLINA,1967,10000000000000000000000
NORTH CAROLINA,1968,10000000000000000000000000
NORTH DAKOTA,1928,30100101110002000000000110411201381211351141863132310120
NORTH DAKOTA,1929,0000010000200000001011111000001000001102001000000001
NORTH DAKOTA,1930,121201110000000000001002200010202111323011332101001
NORTH DAKOTA,1931,1020000000100100000000211000001020252231121300200000
NORTH DAKOTA,1932,1030010000000010000020010511012014021022000100000200
NORTH DAKOTA,1933,000500000000100010000000101015161510114851834112000000
NORTH DAKOTA,1934,0000000000200000000000000000000001210201110000010001
NORTH DAKOTA,1935,1000000000000000000000000000000012100401011130000000
NORTH DAKOTA,1936,000000000001000000000001000100300000022041102100000
NORTH DAKOTA,1937,0000000010000000000000000000000000310100020100000000
NORTH DAKOTA,1938,000000000000100000000000110000110210000010100001000
NORTH DAKOTA,1939,0000000000000000000000000002110702111010011000101100
NORTH DAKOTA,1940,00000000000000000000000001100122112330300010200
NORTH DAKOTA,1941,0000000000300000000000000010000041001122112001100
NORTH DAKOTA,1942,001010000110000000000000100001031021210000000010
NORTH DAKOTA,1943,0000000000000000000000001002112111111111500101
NORTH DAKOTA,1944,00000000000000000000001120024747531200101010122
NORTH DAKOTA,1945,0200101000000000100000000100002005300020000000
NORTH DAKOTA,1946,000000000000000001000002001363112253736183025101424651142551021
NORTH DAKOTA,1947,0100003001410000210102020020628513113332160120001010010
NORTH DAKOTA,1948,001000020121000011110110124845388129394322141411
NORTH DAKOTA,1949,1111114965161718485852505223351658722134111
NORTH DAKOTA,1950,13111855123211112
NORTH DAKOTA,1951,212125141452675495642161233
NORTH DAKOTA,1952,1221111137513162112112137207898936497131
NORTH DAKOTA,1953,2311211111410141414201414141366897313343
NORTH DAKOTA,1954,111112111313475611781349464143312
NORTH DAKOTA,1955,1111111133415245453412221113
NORTH DAKOTA,1956,100000100000000000000112010022130106002022010102
NORTH DAKOTA,1957,1000000000002200300111000000000000
NORTH DAKOTA,1958,0000000100000000000030211143523310010002005
NORTH DAKOTA,1959,10000000000000000000000341110300
NORTH DAKOTA,1960,\N021102010400000000200
NORTH DAKOTA,1961,100001010001000001000
NORTH DAKOTA,1962,2001000000001000001000
NORTH DAKOTA,1963,0000000
NORTH DAKOTA,1964,100000000000000
OHIO,1928,1402332102242411012121123134134512173118151519141211878542102
OHIO,1929,2002101010021450221901120011031445101014591212711926847223
OHIO,1930,201130222000100101110131341531214191328556542100755696499843521817161132
OHIO,1931,471412132014001012102010250111592186235141188210495142322
OHIO,1932,0202012000101110111103241133052710624032211430212211
OHIO,1933,11001000001011312202101023136341512202227482043102616211390250444
OHIO,1934,1011100010121511001031091112473191110231517162312261861038036402
OHIO,1935,030310311102300100000011211016119214210373530120102110
OHIO,1936,0110001001001001110000100101211411814218174024452422910997750
OHIO,1937,05220101004400101000120122914204838452250316659284071827210112100
OHIO,1938,222000100011100211101011221810272311317340145115210212100
OHIO,1939,2230010001100109011000000115233732111713958465105522111
OHIO,1940,111110110111115100120011232781320241637533244383623232316137123
OHIO,1941,751140020000221200110030130111627443633353442322114259158855212
OHIO,1942,423200242002010010110000103592011251391374104340122100
OHIO,1943,11110001020110100220101035611411181715712971332243210
OHIO,1944,100000120000001112224378840485792971059211877446049251719141059434
OHIO,1945,5103021012001000112300210651014121415303333743736274023291171201
OHIO,1946,3301210212111002001214327812132644203238434346524414321817155141091050
OHIO,1947,0111310200000001100120124651324718225039124213146176778855506250232919171334
OHIO,1948,101112201100211111113249152548445782827665791495883623852142819101568117
OHIO,1949,1112121111161222386599134209123171178146125105594752572221302515594
OHIO,1950,22153223212223154254715302644258386988312614315915712578101746567432632231419
OHIO,1951,23112113153724263137739583741028089646966484138121781311
OHIO,1952,111312211222171622454148105128128450205208129172283154195128218918031571519219252
OHIO,1953,22754410351111311132241815212366638812411916620718017818319817512912694797951465939127
OHIO,1954,309957213151311451512413862035513760104108156119165137214190171175120859253454939171122135
OHIO,1955,115148241343725692041222142135384294918797126915060133044332671541332
OHIO,1956,2401110016002201111231061211141724303433464646554341411718111599676433
OHIO,1957,232020010000020111010240281010255817291610139916696970134030
OHIO,1958,110000002000000010010000000685141419221838462235193616131417648864
OHIO,1959,831111011112101111512234310594171510126813533062
OHIO,1960,224210102001100001200100101030615719651358345143251020
OHIO,1961,11112100000010000000011101010104103351551121110000
OHIO,1962,100200000\N\N0000000000100012001322001001100100000
OHIO,1963,110000000000110000000000100200010000000000000000000
OHIO,1964,11000000000000000000000001001000000
OHIO,1966,1111110010000
OHIO,1968,10001000000000
OKLAHOMA,1928,0102011411010012000000120100011120001001001110112301
OKLAHOMA,1929,0100200000000000010000010000000221002202000010200001
OKLAHOMA,1930,0000010100100000000000301111411212914108711684661110200210
OKLAHOMA,1931,0102111000001001000000121001211100001010020001003000
OKLAHOMA,1932,2101000000000000000110002021000200203210002111101000
OKLAHOMA,1933,0101011001001000001000000100000004013142110010100100
OKLAHOMA,1934,0000000000000001000012001000000101002011000000000002
OKLAHOMA,1935,0101000000000000004110000010000000010000000011101000
OKLAHOMA,1936,10000101110000000000000000100000010011020026312517114343
OKLAHOMA,1937,022101120011000003100031875546532830231925914191321151023211021120
OKLAHOMA,1938,20201010101011110000000354124271412102572028012301011210
OKLAHOMA,1939,1010000001010002010000001121030411221432120022101242
OKLAHOMA,1940,00111100002000100000011062163458348534331310111
OKLAHOMA,1941,0200010010210200110120110101011212323203131122100
OKLAHOMA,1942,10000000000000001001000002030121100202000000000
OKLAHOMA,1943,00000000000000010000014234430524038369191318223698121452311
OKLAHOMA,1944,20010300000021000021513220233136121224021623121010
OKLAHOMA,1945,1010200300001110000111133681214181871610111561611033100
OKLAHOMA,1946,11120001010001001001321051010126232829271522161512101716531311643291
OKLAHOMA,1947,01011220100002000110100004101811711191106091500101050
OKLAHOMA,1948,202111211000020011102332212733232825251419191417933355635511
OKLAHOMA,1949,32111128371922294751747480967592716250865043404329312324152015175524
OKLAHOMA,1950,2221212321131249232526261325353923221941221618189188139667425
OKLAHOMA,1951,14524111211123191313212221385249483427443433191629131797192112
OKLAHOMA,1952,221213121217542226473452595158756370488735303428241214156831163
OKLAHOMA,1953,31222114341133433381113204123303918564029312229219812854656349
OKLAHOMA,1954,2111161421134518611121413265129403437303316292920187102577421341
OKLAHOMA,1955,3421112124515534128192721522429177156710484101212
OKLAHOMA,1956,1200120010111101202123338710951812151019661478560511632210
OKLAHOMA,1957,10100111101000000014256551499759282564211011110002
OKLAHOMA,1958,1002000010005111132249412033312021020110021
OKLAHOMA,1959,110010000000001226247898519926404131012
OKLAHOMA,1960,1000000000110000000001031000020220200100000000
OKLAHOMA,1961,1010010000001000000000000
OKLAHOMA,1962,100001001021122013113102323100
OKLAHOMA,1963,1000000
OKLAHOMA,1964,10000000010000000001000000000
OKLAHOMA,1965,00000010000000
OKLAHOMA,1966,100000000000000000000000000000000000000000000
OKLAHOMA,1967,00000000000000000000000000000000000
OKLAHOMA,1968,10000010000000000000000000
OREGON,1928,64105323132213001001010011320012510110024343431001100
OREGON,1929,0100000001011101100001001011011110100310212221111010
OREGON,1930,020010001000002000000100000211020201012022110102102
OREGON,1931,0010202100100000000000000000000001102100020010000010
OREGON,1932,0010000000000000000000100000111002001110141101100000
OREGON,1933,0010000000000000110010000010001220012224041001440100
OREGON,1934,00000100000000100100211014221113411526103742343220112
OREGON,1935,0100000000100000000000000100100010102031152206670520
OREGON,1936,0100011011000110000000001000001111002252242230020020
OREGON,1937,0013000100112010200101020000112130242332321244010300
OREGON,1938,102021200100000010100000001011120220001011112011200
OREGON,1939,11201000000101001010010100100110212421521342415122100
OREGON,1940,00010000011010001111000001142131354621520330011
OREGON,1941,20000000201110001011000001001035661258533205302020
OREGON,1942,200000001000000000001200020002030000013004210103
OREGON,1943,01010100011000100000000004813112481371829171636271819178562
OREGON,1944,42010111001001000100032251216201912111112122281131010111082030
OREGON,1945,0100100000000000000000103021122357725761511402
OREGON,1946,00120000001000000000000100415567101091445864422303020
OREGON,1947,20001002000000000001020100146155671061531053557224232
OREGON,1948,24210210000101000101011173496382020126891273910997841
OREGON,1949,53211131222232131134256436671591727131723331513111081384742
OREGON,1950,551124241221342564387232915162525402623293026232820121911896
OREGON,1951,525236643233111112532244714166111912141719201722152617147126
OREGON,1952,3325122431132122971211914122336221927243026311926211369766
OREGON,1953,331241212133123312244571510101726221915171217925161811766
OREGON,1954,531542122231121551729611109121815162715211113152111251711676266
OREGON,1955,222211\N31121211261746444334591710121422202018262113182222201510151052
OREGON,1956,5161161111120062035020234022541097346103510857452413311
OREGON,1957,2010310102200131011110011523101010100004111110222
OREGON,1958,1001000100000000000001111003013520340011020011001
OREGON,1959,101010010000202111012205568105101059183962
OREGON,1960,211000001201010000000040000210102401230101120000001
OREGON,1961,1010000000010010001200010210010110020100000000
OREGON,1962,100100300000000000000010010000
OREGON,1963,100000000000000000001000000000000000000000000
OREGON,1964,1000000000000000000000000000000
OREGON,1965,00100000000000000
PENNSYLVANIA,1928,032204112013011220311111310031410312910141111335789113441133
PENNSYLVANIA,1929,0101040110201002022012120010158146139111271418119123159311
PENNSYLVANIA,1930,3100000220001112200102221111518987981210159104557511151
PENNSYLVANIA,1931,242112100021001100310112013171181092014254950402823271715141037922
PENNSYLVANIA,1932,1330101010012330100121100044519177188136113136145156110610323220910643652
PENNSYLVANIA,1933,22000000100111111510002013065842726295025352630281810107715864121
PENNSYLVANIA,1934,003100200100021010111103102232710581338645854563020221
PENNSYLVANIA,1935,21311110200021001010002003001428121113938121512113119321325425
PENNSYLVANIA,1936,0321020111111001212131200110131351657811784976473100
PENNSYLVANIA,1937,01011010100200100011101101010611142122193740663118768340222011
PENNSYLVANIA,1938,0011000210102002020000000101138133112358315035522511110
PENNSYLVANIA,1939,001001001100010011000011100054341510442041252020182891313875242
PENNSYLVANIA,1940,10001230111110111211011010302499291614311113786845110
PENNSYLVANIA,1941,011201000000101011111311476815178265666370665142301114681632314
PENNSYLVANIA,1942,1031200110002000100000201105323535715851053102235101
PENNSYLVANIA,1943,010020000222101020000110001349481714898764134311
PENNSYLVANIA,1944,00000021011210011101232617296486721081391621301238231604836192791473120
PENNSYLVANIA,1945,0004111100021220000131214041631455065616210948524144372213191502
PENNSYLVANIA,1946,051001110122021011111331223914929353841571419101251512126635321
PENNSYLVANIA,1947,02212002112000000000010017121010181921312765403118301719151413523222
PENNSYLVANIA,1948,242212011120202102100214511152429524347515174684533293325241312735611
PENNSYLVANIA,1949,111111121211222142267617294169657877645947323336392926131379325
PENNSYLVANIA,1950,25321241223142331161417204945697749951121161181067765515248191027151574
PENNSYLVANIA,1951,57441113111131123711173525494654895464604934312913211861410
PENNSYLVANIA,1952,11211111122211144817214750729289110811528312058864935243216138694
PENNSYLVANIA,1953,713431312122342222114512315352639536362857810211496787664575830241417215
PENNSYLVANIA,1954,410557232333113111166611121130405772898310411182911168368865349321524161395
PENNSYLVANIA,1955,55422232311222103951010710122730435152755347532412141481528312
PENNSYLVANIA,1956,2311211010011120101041113132541037138101019128141091125243213
PENNSYLVANIA,1957,2020000012100001003072354100712311000020
PENNSYLVANIA,1958,100442612471211107742056726350
PENNSYLVANIA,1959,411001000000000000\N010951018121810514445714
PENNSYLVANIA,1960,243154000010100000000013015110612767591310868756542314
PENNSYLVANIA,1961,40000000000110100001000003101627331123520102100
PENNSYLVANIA,1962,4040000201002010052
PENNSYLVANIA,1963,1000000000000000002005115211102162606173802001200001
PENNSYLVANIA,1966,100
PENNSYLVANIA,1967,1000000000000010100000000000000000000
RHODE ISLAND,1928,000000000000000000000000000100000001100013020100001
RHODE ISLAND,1929,0000000000000000000100001000100200003001101000000000
RHODE ISLAND,1930,000000000000000000000000000002021111622201000000000
RHODE ISLAND,1931,01100000000000000001000000100816182220142112845223010001000
RHODE ISLAND,1932,0000000000000000000000000000012002021000000000000000
RHODE ISLAND,1933,0000000000000000000000000101001132111121001000000000
RHODE ISLAND,1934,0000000000000000000000000001000000000000000000000000
RHODE ISLAND,1935,0010000000000000000000000011217812395831363732251397235231002
RHODE ISLAND,1936,000000000000000000001000100000000000000000000000000
RHODE ISLAND,1937,0000000000000000000000000000001201304200100011000000
RHODE ISLAND,1938,000000010000000000000000000101108200000000001000100
RHODE ISLAND,1939,0000000000000000000000000000000800001010000000000100
RHODE ISLAND,1940,00010000000000000000000010000111101001100000000
RHODE ISLAND,1941,0000001000000000000000000000104502311230011000000
RHODE ISLAND,1942,000001020000010000000010000001011000000000000000
RHODE ISLAND,1943,10000000001000100000110001688126610201836453210000
RHODE ISLAND,1944,00000000000000110010001110010011013110201000000
RHODE ISLAND,1945,0000000000000000000100000000000001013010010100
RHODE ISLAND,1946,00000000000000000001000000000024342141310962221100111
RHODE ISLAND,1947,0000100000000000000000210216071611131811161286440200000010
